[1.508s] Invoking command in '/code/brickpi/build/ev3_sensor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /code/brickpi/build/ev3_sensor_msgs -- -j4 -l4
[1.758s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.806s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.830s] [  7%] [34m[1mGenerating Rust code for ROS interfaces[0m
[2.006s] [  7%] Built target ament_cmake_python_symlink_ev3_sensor_msgs
[4.140s] running egg_info
[4.145s] creating ev3_sensor_msgs.egg-info
[4.146s] writing ev3_sensor_msgs.egg-info/PKG-INFO
[4.149s] writing dependency_links to ev3_sensor_msgs.egg-info/dependency_links.txt
[4.151s] writing top-level names to ev3_sensor_msgs.egg-info/top_level.txt
[4.154s] writing manifest file 'ev3_sensor_msgs.egg-info/SOURCES.txt'
[4.170s] reading manifest file 'ev3_sensor_msgs.egg-info/SOURCES.txt'
[4.175s] writing manifest file 'ev3_sensor_msgs.egg-info/SOURCES.txt'
[4.444s] [  7%] Built target ament_cmake_python_build_ev3_sensor_msgs_egg
[4.939s] [ 10%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_generator_c.dir/rosidl_generator_c/ev3_sensor_msgs/msg/detail/button__functions.c.o[0m
[5.071s] [ 12%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_generator_c.dir/rosidl_generator_c/ev3_sensor_msgs/msg/detail/color__functions.c.o[0m
[5.159s] [ 12%] Built target ev3_sensor_msgs__rs
[5.178s] [ 12%] Built target ev3_sensor_msgs__cpp
[5.247s] [ 15%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[5.307s] [ 17%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[5.670s] [ 20%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[5.761s] [ 22%] [32m[1mLinking C shared library libev3_sensor_msgs__rosidl_generator_c.so[0m
[6.286s] [ 22%] Built target ev3_sensor_msgs__rosidl_generator_c
[6.449s] [ 25%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[7.886s] [ 30%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ev3_sensor_msgs/msg/detail/dds_fastrtps/button__type_support.cpp.o[0m
[7.887s] [ 27%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ev3_sensor_msgs/msg/detail/button__type_support.cpp.o[0m
[8.079s] [ 32%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ev3_sensor_msgs/msg/button__type_support.cpp.o[0m
[9.018s] [ 35%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ev3_sensor_msgs/msg/detail/button__type_support_c.cpp.o[0m
[10.826s] [ 37%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ev3_sensor_msgs/msg/color__type_support.cpp.o[0m
[12.130s] [ 40%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ev3_sensor_msgs/msg/detail/color__type_support_c.cpp.o[0m
[12.229s] [ 42%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ev3_sensor_msgs/msg/detail/dds_fastrtps/color__type_support.cpp.o[0m
[12.553s] [ 45%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ev3_sensor_msgs/msg/detail/color__type_support.cpp.o[0m
[13.039s] [ 47%] [32m[1mLinking CXX shared library libev3_sensor_msgs__rosidl_typesupport_cpp.so[0m
[13.387s] [ 47%] Built target ev3_sensor_msgs__rosidl_typesupport_cpp
[13.449s] [ 50%] [34m[1mGenerating C introspection for ROS interfaces[0m
[14.955s] [ 52%] [32m[1mLinking CXX shared library libev3_sensor_msgs__rosidl_typesupport_fastrtps_c.so[0m
[15.407s] [ 55%] [32m[1mLinking CXX shared library libev3_sensor_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[15.480s] [ 55%] Built target ev3_sensor_msgs__rosidl_typesupport_fastrtps_c
[15.601s] [ 57%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[15.922s] [ 60%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ev3_sensor_msgs/msg/detail/button__type_support.c.o[0m
[15.949s] [ 60%] Built target ev3_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[16.000s] [ 62%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ev3_sensor_msgs/msg/detail/color__type_support.c.o[0m
[16.018s] [ 65%] [32m[1mLinking CXX shared library libev3_sensor_msgs__rosidl_typesupport_introspection_cpp.so[0m
[16.275s] [ 67%] [32m[1mLinking C shared library libev3_sensor_msgs__rosidl_typesupport_introspection_c.so[0m
[16.434s] [ 67%] Built target ev3_sensor_msgs__rosidl_typesupport_introspection_cpp
[16.470s] [ 67%] Built target ev3_sensor_msgs__rosidl_typesupport_introspection_c
[17.264s] [ 70%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ev3_sensor_msgs/msg/button__type_support.cpp.o[0m
[17.267s] [ 72%] [32mBuilding CXX object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ev3_sensor_msgs/msg/color__type_support.cpp.o[0m
[17.454s] [ 75%] [32m[1mLinking CXX shared library libev3_sensor_msgs__rosidl_typesupport_c.so[0m
[17.652s] [ 75%] Built target ev3_sensor_msgs__rosidl_typesupport_c
[17.749s] [ 75%] Built target ev3_sensor_msgs
[17.846s] [ 77%] [34m[1mGenerating Python code for ROS interfaces[0m
[20.116s] [ 77%] Built target ev3_sensor_msgs__py
[20.216s] [ 80%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_generator_py.dir/rosidl_generator_py/ev3_sensor_msgs/msg/_button_s.c.o[0m
[20.219s] [ 82%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_generator_py.dir/rosidl_generator_py/ev3_sensor_msgs/msg/_color_s.c.o[0m
[20.951s] [ 85%] [32m[1mLinking C shared library rosidl_generator_py/ev3_sensor_msgs/libev3_sensor_msgs__rosidl_generator_py.so[0m
[21.183s] [ 85%] Built target ev3_sensor_msgs__rosidl_generator_py
[21.292s] [ 87%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[21.295s] [ 90%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[21.300s] [ 92%] [32mBuilding C object CMakeFiles/ev3_sensor_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[21.990s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[21.992s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[22.019s] [100%] [32m[1mLinking C shared library rosidl_generator_py/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[22.305s] [100%] Built target ev3_sensor_msgs__rosidl_typesupport_c__pyext
[22.318s] [100%] Built target ev3_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.330s] [100%] Built target ev3_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[22.384s] Invoked command in '/code/brickpi/build/ev3_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /code/brickpi/build/ev3_sensor_msgs -- -j4 -l4
[22.429s] Invoking command in '/code/brickpi/build/ev3_sensor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /code/brickpi/build/ev3_sensor_msgs
[22.462s] -- Install configuration: ""
[22.465s] -- Execute custom install script
[22.467s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/ev3_sensor_msgs
[22.512s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/button.h
[22.551s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/color.h
[22.589s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__functions.h
[22.628s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__struct.h
[22.667s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__type_support.h
[22.705s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__functions.h
[22.744s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__struct.h
[22.783s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__type_support.h
[22.822s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/rosidl_generator_c__visibility_control.h
[22.863s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/share/ev3_sensor_msgs/environment/library_path.sh
[22.902s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/share/ev3_sensor_msgs/environment/library_path.dsv
[22.945s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__rosidl_typesupport_fastrtps_c.h
[22.983s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[23.022s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[23.063s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__rosidl_typesupport_introspection_c.h
[23.103s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__rosidl_typesupport_introspection_c.h
[23.144s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[23.186s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/button.hpp
[23.224s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/color.hpp
[23.264s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__builder.hpp
[23.302s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__struct.hpp
[23.341s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__traits.hpp
[23.379s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__type_support.hpp
[23.418s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__builder.hpp
[23.457s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__struct.hpp
[23.496s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__traits.hpp
[23.535s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__type_support.hpp
[23.574s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[23.616s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__rosidl_typesupport_fastrtps_cpp.hpp
[23.655s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[23.694s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[23.734s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/button__rosidl_typesupport_introspection_cpp.hpp
[23.773s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/include/ev3_sensor_msgs/ev3_sensor_msgs/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[23.812s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/share/ev3_sensor_msgs/environment/pythonpath.sh
[23.851s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/share/ev3_sensor_msgs/environment/pythonpath.dsv
[23.893s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[23.931s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[23.971s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[24.009s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs-0.0.0-py3.10.egg-info/top_level.txt
[24.054s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/__init__.py
[24.093s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_c.c
[24.133s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[24.172s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/_ev3_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[24.210s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[24.249s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[24.288s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[24.326s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/libev3_sensor_msgs__rosidl_generator_py.so
[24.366s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/msg/__init__.py
[24.404s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/msg/_button.py
[24.443s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/msg/_button_s.c
[24.482s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/msg/_color.py
[24.521s] -- Symlinking: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/msg/_color_s.c
[24.561s] -- Up-to-date symlink: /code/brickpi/install/ev3_sensor_msgs/local/lib/python3.10/dist-packages/ev3_sensor_msgs/ev3_sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
