source;share/brickpi3_motors/hook/cmake_prefix_path.ps1
source;share/brickpi3_motors/hook/cmake_prefix_path.dsv
source;share/brickpi3_motors/hook/cmake_prefix_path.sh
source;share/brickpi3_motors/hook/ld_library_path_lib.ps1
source;share/brickpi3_motors/hook/ld_library_path_lib.dsv
source;share/brickpi3_motors/hook/ld_library_path_lib.sh
source;share/brickpi3_motors/local_setup.bash
source;share/brickpi3_motors/local_setup.dsv
source;share/brickpi3_motors/local_setup.ps1
source;share/brickpi3_motors/local_setup.sh
source;share/brickpi3_motors/local_setup.zsh
